# In order to use a translation, you must set 'lang', eg.:
#
# <set lang="DK"> - to get a Danish translated page.
#
# Translations in this file as of now:
#
# (EN) English
# (DE) German - Winfried Nessen <doomshammer@doomshammer.yi.org>
# (NO) Norweigan - Andreas Blaafladt <andreabl@login1.powertech.no>
# (PT) Portuguese - JaMiR0W <jamirow@ig.com.br> and MrBoss <mrboss@terra.com.br>
# (PT-BR) Portuguese/BR(Brazil) - francisco lopes <falmp@terra.com.br>
# (DK) Danish - Kim Ingemann <tuxi@tuxi.dk>
# (FR) French - Molator <molator@ifrance.com>
# (ES) Spanish - Sheuron Azxe <xeron@cfutura.com>
# (PL) Polish - Gandalf the Grey <gandalf@irc.pl>
# (NL) Dutch - Pyrofikiemaan <gassman65@hotmail.com>
# (SE) Swedish - Andreas Henriksson <andreas.henriksson@linux.se>
# (FI) Finnish - Kirler@paincreators <kirler@paincreators.net>
# (SI) Slovenian - Ales Tepina <ales.tepina@guest.arnes.si>
# (HU) Hungarian - Gyuri Horak <dyuri@dyuri.sch.bme.hu>
# (EE) Estonian - comcute <comcute@blastnet.ee>
# (IT) Italian - Venom Team <pisg@pascalbrax.com>
# (CA) Catalan - Nikoru Kimochi <nikoru@menta.net>
# (TR) Turkish - cti- (cti@tr.net)
# (RO) Romanian - Parcalabior Vald <vlad@ifrance.com>
# (IS) Icelandic - Birkir Hreinsson <dkf@visir.is>
# (CZ) Czech - Jaroslav Ostadal <s98704@tacheon.dkm.cz>
# (SK) Slovak - Gabriel Svajko <snowman@ew.sk>
# (RU) Russian - Anton Tretiakov <manager@ykt.ru>
# (GR) Greek - Konstantinos Tzanidis <erebus@irc.gr>

### English
<lang name="EN">
long1 = "<b>[:nick]</b> escreve grandes linhas, em média [:letters] letras por linha..."
long2 = "A média de [:channel] é de [:avg] letras por linha"

short1 = "<b>[:nick]</b> é a pessoa q escreve menos linhas, com uma média de [:letters] letras por linha..."
short2 = "<b>[:nick]</b> não fica atrás, com uma média de [:letters]"

foul1 = "<b>[:nick]</b> necessita que lavem a sua boca com sabão, [:per]% de sua linhas contém 1 palavrão"
foul2 = "<b>[:nick]</b> também é um Boca-Suja, fala palavrões em [:per]% do tempo"
foul3 = "Parece que ninguém fala palavrões no [:channel]! Será que saíram?"

smiles1 = "<b>[:nick]</b> parece ser a pessoa mais feliz do mundo, [:per]% linhas contém carinhas sorridentes :)"
smiles2 = "<b>[:nick]</b> não é uma pessoa triste, já que sorriu [:per]% do tempo"
smiles3 = "Ninguém sorriu no [:channel]! Vamos animar!!!."

sad1 = "<b>[:nick]</b> parece estar triste no momento, [:per]% linhas contém carinhas tristes :("
sad2 = "<b>[:nick]</b> também está triste por [:per]% do tempo"
sad3 = "Ninguém está triste no [:channel]! Aqui somos todos felizes :-)"

mostvoice1 = "<b>[:nick]</b> deu [:voices] voices no [:channel]"
mostvoice2 = "<b>[:nick]</b> também deu : [:voices] voices no canal."
mostvoice3 = "Estranho nenhum voice foi dado no [:channel]!"

mostdevoice1 = "<b>[:nick]</b> tirou [:devoices] voices do canal."
mostdevoice2 = "<b>[:nick]</b> tirou [:devoices] voices dos users."
mostdevoice3 = "Ninguém perdeu seus voices no [:channel]!"

month = "Janeiro Fevereiro Marco Abril Maio Junho Julho Agosto Setembro Outubro Novembro Dezembro"
day = "Domingo Segunda-Feira Terca-feira Quarta-Feira Quinta-Feira Sexta-Feira Sabado"

## Topics

bignumtopic = "Sobre nossos usuarios"
othernumtopic = "Outras coisas interessantes"
latesttopic = "Últimos Topics"
activetimestopic = "Horas mais frequentadas"
activenickstopic = "Pessoas que mais falam"
mostwordstopic = "Palavras mais utilizadas"
referencetopic = "Pessoas de quem mais se fala"
urlstopic = "URLs mais comentadas"
notopic = "Nunca foi usado um topic neste canal"
bylinetopic = "by [:nick] on [:time]"

## Other text
totalnicks = "Também tiveram outros [:totalnicks] nicks que falaram pouco."
totaltopic = "O topico foi setado [:total] vezes."
totallines = "Número total de linhas: [:lines]"
nick = "Nick"
names = "Nicks usados"
url = "URL"
numberlines = "Número de linhas"
randquote = "Frases"
userpic = "Foto"
nottop = "Falta pouco para chegarem ao topo:"
show_words = "Número de palavras"
show_wpl = "Palavras por linha"
show_cpl = "Letras por linha"
show_lastseen = "Último uso"
lastseen1 = "Dia atras"
lastseen2 = "Dias atras"
word = "Palavra"
show_time = "Quando?"
numberuses = "Número de usos"
lastused = "Último uso por"
today = "Hoje"
pagetitle1 = "[:channel] @ [:network] estatísticas por [:maintainer]"
pagetitle2 = "Estatísticas geradas "
pagetitle3 = "Durante os [:days] dias de estatísticas, [:nicks] nicks distintos passaram por [:channel]."
stats_gen_by = "Estatísticas geradas por [:pisg_url] v[:version]"
author = "pisg por [:author_url] e outros"
stats_gen_in = "Estatísticas geradas em [:time]"
hours = "horas"
minutes = "minutos"
seconds = "segundos"
and = "e"

# Mouse-over titles
pisghomepage =  "Ir para o site do pisg"
authorhomepage = "Ir para o site do autor"
newwindow = "Abrir em uma nova janela:"
mailto = "Email para"
</lang>

### Dutch
<lang name="NL">
mostop1 = "<b>[:nick]</b> doneerde <b>[:ops]</b> ops in deze chatbox..."
mostop2 = "<b>[:nick]</b> was ook erg beschaafd: <b>[:ops]</b> werden er uitgedeeld door [:hem:haar:]."
mostop3 = "Wat raar, geen operator status gegeven op [:channel]!"

mostdeop1 = "<b>[:nick]</b> is de chatbox agent met <b>[:deops]</b> deops..."
mostdeop2 = "<b>[:nick]</b> deopte <b>[:deops]</b> chatters."
mostdeop3 = "Wow, geen ops afgepakt in [:channel]!"

question1 = "<b>[:nick]</b> is gewoon stom of verzint de vragen waar je bijstaat... <b>[:per]%</b> bevatte een vraag!"
question2 = "<b>[:nick]</b> is bijna net zo stom/blond, <b>[:per]%</b> van [:zijn:haar:] regels eindigde ook met een?."
question3 = "Niemand vroeg wat hiero, ze denken zeker allemaal dat ze slim zijn .... ~NOT?"

action1 = "<b>[:nick]</b> laat ook weten wat [:hij:ze:] doet: <b>[:actions]</b> actie's!"
action2 = "Ook <b>[:nick]</b> vertelt ons wat [:hij:zij:] doet met <b>[:actions]</b> actie's."
action3 = "Er was niet zoveel actie in [:channel]!"
actiontext = "<b>Bijvoorbeeld zoals dit:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

shout1 = "Degene die het meest schreeuwde was <B>[:nick]</B>, [:hij:zij:] schreeuwde <b>[:per]%</b> tijdens [:zijn:haar:] aanwezigheid!"
shout2 = "Ook had <b>[:nick]</b> een grote smoel, [:hij:zij:] schreeuwde <b>[:per]%</b> tijdens [:zijn:haar:] aanwezigheid."
shout3 = "Hmm niet veel geschreeuw hiero, stil zooitje zeg."

allcaps1 = "Het lijkt dat <b>[:nick]</b>'s [:zijn:haar:] shift-key kapot is, met een CAPS-percentage van <b>[:per]%</b>."
allcaps2 = "Ook <b>[:nick]</b> is het niet gelukt om [:zijn:haar:] Caps-Lock onder controle te krijgen, <b>[:per]%</b> CAPS."
allcaps3 = "Iedereen had het hoofdletter gebruik onder de knie :)."
allcapstext = "<b>Bijvoorbeeld zoals dit:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

violent1 = "<b>[:nick]</b> is een agressief persoon, die veel in het rond slaat. Deze keer wel <b>[:attacks]</b> keer."
violent2 = "<b>[:nick]</b> [:zijn:haar:] pilletjes helpen niet. [:Hij:Zij:] sloeg <b>[:attacks]</b> keer."
violent3 = "Geen slaps uitgedeeld hiero, wat een vriendelijk ongeregeld zooitje."
violenttext = "<b>Bijvoorbeeld zoals dit:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

attacked1 = "Zielige <b>[:nick]</b>, niemand mag [:hem:haar:]. [:Hij:Zij:] werd <b>[:attacks]</b> keer aangevallen."
attacked2 = "<b>[:nick]</b> is nog zo'n ongewenst zieltje, [:hij:zij:] werd <b>[:attacks]</b> keer gepijnigt."
attackedtext = "<b>Bijvoorbeeld zoals dit:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

gotkick1 = "<b>[:nick]</b> was gewoon niet populair genoeg, en werd <b>[:kicks]</b> keer gekickt !"
gotkick2 = "<b>[:nick]</b> werd ook niet echt gewaardeerd, met <b>[:kicks]</b> kicks."
kicktext = "<b>Bijvoorbeeld zoals dit:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

joins = "<b>[:nick]</b> wist niet of ie nou moest komen of gaan en kwam <b>[:joins]</b> keer binnen in deze periode!"

kick1 = "<b>[:nick]</b> is vreemd in het hoofd of is gewoon eerlijk. [:Hij:Zij:] kickte een totaal van [:kicked] chatters!"
kick2 = "[:oldnick]'s wannabe , <b>[:nick]</b>, kickte <b>[:kicked]</b> mensjes."
kick3 = "Vriendelijke Ops hiero, totaal geen kicks!"

words1 = "<b>[:nick]</b> sprak <b>[:words]</b> woorden in totaal!"
words2 = "[:oldnick]'s wannabe, <b>[:nick]</b>, sprak gelukkig iets minder, maar toch nog <b>[:words]</b> woorden."
words3 = "Stilte, wat een rust zeg :)"

mono1 = "<b>[:nick]</b> praat veel in zichzelf, schreef over de 5 regels achter elkaar! En wel <b>[:monos]</b> keer!"
mono2 = "Nog zo'n simpel, eenzaam zieltje was <b>[:nick]</b>, die het voor elkaar kreeg <b>[:monos]</b> regels in [:zijn:haar:] eentje te lullen."

wpl1 = "<b>[:nick]</b> schreef een gemiddelde van <b>[:wpl]</b> woorden per regel..."
wpl2 = "<b>[:channel]</b> gemiddelde was <b>[:avg]</b> woorden per regel."

long1 = "<b>[:nick]</b> schreef de langste regels, gemiddelde van <b>[:letters]</b> letters per regel..."
long2 = "<b>[:channel]</b> gemiddelde was <b>[:avg]</b> letters per regel."

short1 = "<b>[:nick]</b> schreef de kortste regels, gemiddelde van maar <b>[:letters]</b> letters per regel..."
short2 = "<b>[:nick]</b> had ook [:zijn:haar:] typgeit-dag niet, gemiddeld maar <b>[:letters]</b> letters per regel."

foul1 = "<b>[:nick]</b> is een ASO, <b>[:per]%</b> regels bevatte lelijke woorden."
foul2 = "<b>[:nick]</b> kan er ook wat van, en scheld <b>[:per]%</b> van de tijd."
foul3 = "Iedereen is vriendelijk in [:channel]! Leven ze zich veel uit op hun werk ofzow?"

smiles1 = "<b>[:nick]</b> maakt de wereld weer vrolijk , <b>[:per]%</b> regels bevatte een smiley :o)"
smiles2 = "<b>[:nick]</b> heeft het ook wel naar [:zijn:haar:] zin, en lachte <b>[:per]%</b> van de tijd."
smiles3 = "Niemand lachte op [:channel]! Doe maar ff lachen."

sad1 = "<b>[:nick]</b> is niet echt vrolijk , <b>[:per]%</b> regels bevatte een sad face :("
sad2 = "<b>[:nick]</b> is ook al niet te vrolijk met een sad percentage van <b>[:per]%</b>."
sad3 = "Niemand is "Bedroefd" [:channel]! What a happy channel :-)."

## Topics

bignumtopic = "Grote Getallen"
othernumtopic = "Andere interessante getallen"
latesttopic = "Laatste topics"
activetimestopic = "Meest actieve tijden"
activenickstopic = "Meest actieve nicks"
mostwordstopic = "Meest genoemde woorden"
referencetopic = "Meest genoemde nicks"
urlstopic = "Meest genoemde URLs"
notopic = "De mensen hiero weten nog steeds niet hoe ze +t moeten gebruiken."
bylinetopic = "door [:nick] op [:time]"

## Other text

totallines = "Totaal aantal regels: [:lines]"
totalnicks = "Oja, er waren ook nog [:totalnicks] andere nicks."
totaltopic = "De topic is [:total] maal veranderd."
nick = "Nick"
url = "URL"
numberlines = "Aantal regels"
randquote = "Willekeurig citaat"
userpic = "Plaatje"
nottop = "Deze behoorden gewoon niet tot "The Elite":"
word = "Woord"
numberuses = "Aantal keren genoemd"
lastused = "Laatst genoemd door"
pagetitle1 = "[:channel] @ [:network] statistieken door [:maintainer]"
pagetitle2 = "Statistieken gegenereerd op "
pagetitle3 = "Tijdens deze [:days]-daagse periode waren er in totaal <b>[:nicks]</b> verschillende nicks te vinden op [:channel]."
show_words = "Aantal woorden"
show_time = "Wanneer?"
show_wpl = "Woorden per regel"
show_cpl = "Karakters per regel"
show_lastseen = "Laatst gezien"
lastseen1 = "dag geleden"
lastseen2 = "dagen geleden"
today = "Vandaag"
month = "Januari Februari Maart April Mei Juni Juli Augustus September Oktober November December"
day = "zondag maandag dinsdag woensdag donderdag vrijdag zaterdag"
stats_gen_by = "Stats gegenereerd door [:pisg_url] v[:version]"
author = "pisg wordt gemaakt door [:author_url] en anderen"
stats_gen_in = "Stats gegenereerd in [:time]"
hours = "uren"
minutes = "minuten"
seconds = "seconden"
and = "en"

# Mouse-over titles
pisghomepage = "Ga naar de pisg homepage"
authorhomepage = "Ga naar de homepage van de auteur"
newwindow = "Open in nieuw scherm:"
mailto = "Mail naar"
</lang>

### Swedish
<lang name="SE">
mostop1 = "<b>[:nick]</b> gav [:ops] personer operatörsstatus i kanalen..."
mostop2 = "<b>[:nick]</b> var också väldigt vänlig: [:ops] från [:honom:henne:]"
mostop3 = "Underligt, inga personer fick operatörsstatus i [:channel]!"

mostdeop1 = "<b>[:nick]</b> var kanalens sheriff och tog ifrån [:deops] personer deras operatörsstatus..."
mostdeop2 = "<b>[:nick]</b> tog ifrån [:deops] användare sin operatörsstatus"
mostdeop3 = "Wow, inga personer blev av med sin operatörsstatus i [:channel]!"

mostvoice1 = "<b>[:nick]</b> gav [:voices] voicestatus i kanalen..."
mostvoice2 = "<b>[:nick]</b> var och väldigt snäll: [:voices] voicestatus från [:honom:henne:]"
mostvoice3 = "Konstigt, inga voicestatus gavs i [:channel]!"

mostdevoice1 = "<b>[:nick]</b> gillar att ta voicestatus från folk, [:devoices] st."
mostdevoice2 = "<b>[:nick]</b> var inte heller snäll, tog bort voicestatus från [:devoices] användare."
mostdevoice3 = "Ingen blev av med sin voicestatus i [:channel]!"

action1 = "<b>[:nick]</b> berättar alltid för oss vad [:han:hon:] gör: [:actions] beskrivningar!"
action2 = "Även <b>[:nick]</b> berättar vad som händer med [:actions] beskrivningar."
action3 = "Inga beskrivningar i [:channel]!"
actiontext = "<b>Till exempel, såhär:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

question1 = "<b>[:nick]</b> är antingen dum eller ställer bara många frågor... [:per]% rader innehöll en fråga!"
question2 = "<b>[:nick]</b> visste heller inte mycket, [:per]% av [:hans:hennes:] rader innehöll en fråga"
question3 = "Ingen frågade någonting, bara genier i denna kanalen?"

shout1 = "Skrikigast var <b>[:nick]</b> som skrek [:per]% av tiden!"
shout2 = "En annan <i>skrikhals</i> var <b>[:nick]</b> som skrek [:per]% av tiden!"
shout3 = "Ingen använde utropstecknet, wow."

allcaps1 = "Det verkar som <b>[:nick]</b> har en hängande shift-tangent, [:per]% av tiden skrev [:han:hon:] i VERSALER"
allcaps2 = "<b>[:nick]</b> glömde att deaktivera sin CapsLock-tangent, [:per]% av det [:han:hon:] skrev var VERSALER"
allcaps3 = "Alla hade sin shift-tangent under kontroll :)"
allcapstext = "<b>Till exempel så här:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

violent1 = "<b>[:nick]</b> är en väldigt aggressiv person, som använde handflatan <b>[:attacks]</b> gånger."
violent2 = "<b>[:nick]</b> kunde inte kontrollera sina aggressioner. [:Han:Hon:] slogs <b>[:attacks]</b> gånger med sin handflata."
violent3 = "Ingen slog ingen, alla var vänner."
violenttext = "<b>Till exempel så här:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

attacked1 = "Stackars <b>[:nick]</b>, ingen gillade [:honom:henne:]. [:Han:Hon:] blev slagen <b>[:attacks]</b> gånger med handflatan."
attacked2 = "<b>[:nick]</b> var inte heller speciellt omtyckt, [:han:hon:] blev slagen <b>[:attacks]</b> gånger."
attackedtext = "<b>Till exempel så här:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

gotkick1 = "<b>[:nick]</b> var inte speciellt populär, och blev utsparkad [:kicks] gånger!"
gotkick2 = "<b>[:nick]</b> verkar också vara hatad, [:kicks] utsparkningar"
kicktext = "<b>Till exempel så här:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

joins = "<b>[:nick]</b> kunde inte bestämma sig för att stanna eller gå, och gjorde entré [:joins] gånger under den rapporterade perioden!"

kick1 = "<b>[:nick]</b> är galen eller bara en rättvis operatör, sparkade ut totalt [:kicked] personer!"
kick2 = "[:oldnick] har en efterföljare: <b>[:nick]</b>, som sparkade ut [:kicked] personer"
kick3 = "Trevliga operatörer här, ingen blev utsparkad!"

words1 = "<b>[:nick]</b> är mycket aktiv och skrev totalt [:words] ord!"
words2 = "Pratkvarnen [:oldnick] blev tätt följd av <b>[:nick]</b>, som inte pratade riktigt lika mycket: [:words] ord."
words3 = "Ingen sa något... Vilken konstig kanal..."

mono1 = "<b>[:nick]</b> pratar mycket med sig själv, och skrev över 5 rader i följd [:monos] gånger!"
mono2 = "En annan ensam person var <b>[:nick]</b>, som lyckades med [:monos] monologer"

wpl1 = "<b>[:nick]</b> skrev ett genomsnitt av [:wpl] ord per rad..."
wpl2 = "Kanalens genomsnitt var [:avg] ord per rad."

long1 = "<b>[:nick]</b> skrev längst rader, genomsnittet var [:letters] tecken per rad..."
long2 = "Kanalgenomsnittet i [:channel] var [:avg] tecken per rad"

short1 = "<b>[:nick]</b> skrev kortast rader, med ett genomsnitt av [:letters] tecken per rad..."
short2 = "[:nick] var också tystlåten, genomsnitt [:letters]"

foul1 = "<b>[:nick]</b> borde tvätta munnen, [:per]% rader innehöll fula ord"
foul2 = "<b>[:nick]</b> får också sjömännen att rodna, [:per]% av tiden svors det"
foul3 = "Ingen svor i [:channel]! Ute mycket?"

smiles1 = "<b>[:nick]</b> skänker lycka till världen, [:per]% av raderna innehöll glada miner :)"
smiles2 = "<b>[:nick]</b> är inte heller en ledsen person, log [:per]% av tiden"
smiles3 = "Ingen i [:channel] är glad! Upp med humöret nu pojkar och flickor."

sad1 = "<b>[:nick]</b> verkar vara ledsen för tillfället, [:per]% av raderna innehöll sura miner :("
sad2 = "<b>[:nick]</b> är också en ledsen person, som grät [:per]% av tiden"
sad3 = "Ingen i [:channel] är ledsen! Välkommen till den glada kanalen :-)"

## Topics

bignumtopic = "Stora nummer"
othernumtopic = "Andra intressanta nummer"
latesttopic = "Senaste rubrikerna"
activetimestopic = "Mest aktiva tider"
activenickstopic = "Mest aktiva personer"
activenickbyhourtopic = "Mest aktiva personer per timme"
mostwordstopic = "Mest använda ord"
referencetopic = "Mest tilltalade personer"
urlstopic = "Mest refererade URLer"
notopic = "Ingen rubrik blev nånsin satt på denna kanal"
bylinetopic = "Av [:nick] klockan [:time]"

## Other text

totallines = "Totalt antal rader: [:lines]"
totalnicks = "Och förresten, det var [:totalnicks] andra alias som inte kom med."
totaltopic = "Kanalrubriken ändrades [:total] gånger."
nick = "Namn/Alias"
names1 = "namn"
names2 = "namn"
names = "Namn använda"
url = "URL"
numberlines = "Antal rader"
randquote = "Slumpmässigt citat"
userpic = "Användarbild"
nottop = "Dessa personer kom inte med i toppen:"
word = "Ord"
numberuses = "Antal gånger"
lastused = "Sist använt av"
lastseen1 = "dag sen"
lastseen2 = "dagar sen"
pagetitle1 = "[:channel] @ [:network] statistik av [:maintainer]"
pagetitle2 = "Statistik genererad "
pagetitle3 = "Under denna [:days]-dagars reporterings period, blev ett totalt antal av <b>[:nicks]</b> olika personer representerade på [:channel]."
stats_gen_by = "Stats genererade av [:pisg_url] v[:version]"
author = "pisg skapat av [:author_url] med flera"
stats_gen_in = "Statistiken tog [:time] att generera"
month = "Januari Februari Mars April Maj Juni Juli Augusti September Oktober November December"
day = "Söndag Måndag Tisdag Onsdag Torsdag Fredag Lördag"
today = "Idag"
show_time = "När?"
show_words = "Antal ord"
show_lastseen = "Sågs senast"
show_wpl = "Ord per rad"
show_cpl = "Tecken per rad"
hours = "timmar"
minutes = "minuter"
seconds = "sekunder"
and = "och"
mostnickstopic = "Användare med flest namn"

# Mouse-over titles
pisghomepage = "pisg's hemsida"
authorhomepage = "Till utvecklarens hemsida"
newwindow = "Öppna i nytt fönster:"
mailto = "Email till"

</lang>

### Finnish (Suomi)
<lang name="FI">
mostop1 = "<b>[:nick]</b> jakeli kanavalla oppeja [:ops] kertaa..."
mostop2 = "<b>[:nick]</b>kin oli tosi kohtelias: häneltä tippui oppeja [:ops] kertaa!"
mostop3 = "Kummaa kyllä, [:channel]:lla ei opitettu ketään!"

mostdeop1 = "<b>[:nick]</b> yritti olla pomo [:deops] deopilla..."
mostdeop2 = "Sijaispomoksi pyrkii <b>[:nick]</b>: nöyryyttänyt muita [:deops] kertaa..."
mostdeop3 = "Huh huh! Ketään ei rangaistu [:channel]:lla!"

mostvoice1 = "<b>[:nick]</b> antoi pikkuoppeja(+v) [:voices]:lle henkilölle"
mostvoice2 = "Myös <b>[:nick]</b> voicetti ahkeraan: [:voices] kertaa!"
mostvoice3 = "Tällä kertaa [:channel]:lla ei tippunut voiceja kenellekään..."

mostdevoice1 = "<b>[:nick]</b> riisti irkkaajilta voiceja [:devoices]:sti!"
mostdevoice2 = "Perässä seuraa <b>[:nick]</b>: hän otti [:channel]:lla voiceja pois [:devoices] kertaa..."
mostdevoice3 = "Keneltäkään ei riistetty voiceja [:channel]:lla :)"

mosthalfop1 = "<b>[:nick]</b> antoi puolioppeja(+h) [:halfops]:lle henkilölle"
mosthalfop2 = "Myös <b>[:nick]</b> "puolioppaili" ahkeraan: [:halfops] kertaa!"
mosthalfop3 = "Tällä kertaa [:channel]:lla ei tippunut puolioppeja kenellekään..."

mostdehalfop1 = "<b>[:nick]</b> riisti irkkaajilta puolioppeja [:dehalfops]:sti!"
mostdehalfop2 = "Perässä seuraa <b>[:nick]</b>: hän otti [:channel]:lla puolioppeja pois [:dehalfops] kertaa..."
mostdehalfop3 = "Keneltäkään ei riistetty voiceja [:channel]:lla :)"

action1 = "<b>[:nick]</b> halusi kaikkien tietävän mitä on tekemässä: [:actions] /me:tä!"
action2 = "Myöskin <b>[:nick]</b>:ssa esiintyy itserakkautta: selitteli tekemisiään [:actions] kertaa..."
action3 = "Ei yhtään toimintaa [:channel]:lla!"
actiontext = "<b>Yksi esimerkki:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

question1 = "Onko <b>[:nick]</b> vähän tyhmä vai muuten kyselee liikaa?  [:per]% hänen kirjoittamista riveistään olivat kysymyksiä!"
question2 = "Ei tuo <b>[:nick]</b>:kaan mitään tiedä... [:per]% hänen sanomisistaan olivat kysymyksiä..."
question3 = "Kukaan ei kysellyt mitään! Onko tämä kanava täynnä neroja?"

shout1 = "Eniten meistä kirkui <b>[:nick]</b>, tarkemmin ottaen [:per]% ajasta!"
shout2 = "Toinen <i>temperamenttikko</i> oli <b>[:nick]</b>, joka huusi [:per]% ajasta..."
shout3 = "Huh huh! Kukaan ei oo huudellut [:channel]:lla..."

allcaps1 = "Näyttää siltä että <b>[:nick]</b>:n shift-näppäin on kokoajan pohjassa: peräti [:per]% ajasta hän kirjoitti ISOILLA..."
allcaps2 = "Kanavan toinen peelo on <b>[:nick]</b>: Caps Lock unohtunut pohjaan [:per]% ajasta!"
allcaps3 = "Kummaa kyllä, kukaan ei riehunut capseilla..."
allcapstext = "<b>Yksi esimerkki:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

violent1 = "<b>[:nick]</b> on tosi hyökkäävä persoona! Hän pieksi muita irkkaajia peräti <b>[:attacks]</b> kertaa!"
violent2 = "<b>[:nick]</b>:ltakaan ei itsehillintä onnistu. Hän hakkaisi muita <b>[:attacks]</b>:sti..."
violent3 = "Kukaan ei tällä kertaa hakannut ketään, olemmeko saavuttaneet rauhan?"
violenttext = "<b>Yksi esimerkki:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

attacked1 = "Sääli <b>[:nick]</b>:a, kukaan ei tykkää hänestä. Häntä läpsittiin peräti <b>[:attacks]</b> kertaa..."
attacked2 = "<b>[:nick]</b> näyttää olevan myös epäsuosiossa. Häntä hakattiin toiseksi eniten - <b>[:attacks]</b> kertaa!"
attackedtext = "<b>Yksi esimerkki:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

gotkick1 = "<b>[:nick]</b> sai monoa ennätykselliset [:kicks] kertaa!"
gotkick2 = "<b>[:nick]</b> seuraa perässä: saanut persiilleen [:kicks]:sti..."
kicktext = "<b>Yksi esimerkki:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

joins = "<b>[:nick]</b> ei osannut päättää: lähteäkö vai jäädäkö. Tarkastellun [:days] päivän ajanjakson aikana hän on joininut kanavalle [:joins] kertaa!"

kick1 = "<b>[:nick]</b> luulee olevansa joku kingi, hän monotti peräti [:kicked] irkkaajaa!"
kick2 = "Ei edes <b>[:nick]</b> meinaa pysyä [:oldnick]:n perässä, vaikka jakoikin potkua [:kicked]:n peelon persiille..."
kick3 = "Kukaan ei lentänyt pihalle, minne ne @:t oikein katsoo?"

words1 = "<b>[:nick]</b>:n naputteli yhteensä [:words] sanaa!"
words2 = "[:oldnick]:n perässäjuoksija, <b>[:nick]</b>, ei ole aivan NIIN addikti: [:words] sanaa yhteensä."
words3 = "Kukaan ei puhunut yhtään mitään, mitä v*ttua?!"

mono1 = "<b>[:nick]</b> on puhunut paljon itsekseen. Hän on vetänyt 5:n rivin monologeja [:monos] kertaa!"
mono2 = "Toinen yksinäinen sielu on <b>[:nick]</b>. Hän onnistui avautumaan 5:n rivin putkessa [:monos] kertaa..."

wpl1 = "<b>[:nick]</b> kirjoitti keskimäärin [:wpl]:n sanan lauseita."
wpl2 = "Kanavan keskiarvo on [:avg] sanaa lausetta kohti."

long1 = "<b>[:nick]</b>:n rivit olivat ennätyksellisen pitkiä, keskimäärin [:letters] merkkiä rivillä."
long2 = "[:channel]:n keskiarvo on alhaisempi: tarkalleen ottaen keskimäärin [:avg] merkkiä rivillä."

short1 = "<b>[:nick]</b> tykkää lyhennellä ajatuksiaan kirjoittaen lyhyimpiä lauseita: [:letters] merkkiä rivillä."
short2 = "[:nick] seuraa hyvänä kakkosena: [:letters] merkkiä rivillä."

foul1 = "<b>[:nick]</b> on kanavan suurisuu! [:per]% hänen sanoistaan olivat kirosanoja!"
foul2 = "<b>[:nick]</b> ei osaa myöskään hallitse netikettiä: [:per]% ajasta kiroilua..."
foul3 = "Hmm, kukaan ei kiroile [:channel]:lla!  Mitä v*ttua? :)"
foultext = "<b>Yksi esimerkki:</b><br />&nbsp;&nbsp;&nbsp;&nbsp;&nbsp;[:line]"

smiles1 = "<b>[:nick]</b> kirkastaa päiväsi: [:per]% hänen lauseistaan sisälsivät hymiön :)"
smiles2 = "Ei tuo <b>[:nick]</b>:kaan turhia surkuttele: hymiöitä piisaa [:per]% ajasta..."
smiles3 = "Tällä kanavalla ei hymyile kukaan! Yritetäänhän nostaa tasoa!"

sad1 = "<b>[:nick]</b> on ikuinen pessimisti:  [:per]% hänen lauseistaan sisälsivät surullisia kasvoja :("
sad2 = "<b>[:nick]</b> oli myös nössö itkien [:per]% ajasta"
sad3 = "Kukaan ei surkuttele tällä kanavalla! Hyvä [:channel]!  :-)"

month = "tammikuuta helmikuuta maaliskuuta huhtikuuta toukokuuta kesäkuuta heinäkuuta elokuuta syyskuuta lokakuuta marraskuuta joulukuuta"
day = "sunnuntaina maanantaina tiistaina keskiviikkona torstaina perjantaina lauantaina"

## Topics (Topikit)

bignumtopic = "Suuria lukuja"
othernumtopic = "Muuta mielenkiintoista"
